year_a,year_b,similarity
1972,1985,0.0
1972,1986,0.0
1972,1987,0.0
1972,1988,0.0
1972,1989,0.0
1972,1990,0.0
1972,1991,0.0
1972,1992,0.0
1972,1993,0.0
1972,1994,0.0
1972,1995,0.0
1972,1996,0.0
1972,1997,0.0
1972,1998,0.0
1972,1999,0.0
1972,2000,0.0
1972,2001,0.0
1972,2002,0.0
1972,2003,0.0
1972,2004,0.0
1972,2005,0.0
1972,2006,0.0
1972,2007,0.0
1972,2008,0.0
1972,2009,0.0
1972,2010,0.0
1972,2011,0.0
1972,2012,0.0
1972,2013,0.0
1972,2014,0.0
1972,2015,0.0
1972,2016,0.0
1972,2017,0.0
1972,2018,0.0
1972,2019,0.0
1972,2020,0.0
1972,2021,0.0
1972,2022,0.0
1972,2023,0.0
1972,2024,0.0
1973,1968,0.2257483810349839
1973,1969,0.3193824696800178
1973,1970,0.26084334129898684
1973,1971,0.3741908481675743
1973,1972,0.3325149859676364
1973,1973,1.0
1973,1974,0.5300644730665566
1973,1975,0.47035216924194
1973,1976,0.31166594704581524
1973,1977,0.02503592376029137
1973,1978,0.010888712280730501
1973,1979,0.0
1973,1980,0.0
1973,1981,0.0
1973,1982,0.0
1973,1983,0.0
1973,1984,0.0
1973,1985,0.0
1973,1986,0.0
1973,1987,0.0
1973,1988,0.0
1973,1989,0.0
1973,1990,0.0
1973,1991,0.0
1973,1992,0.0
1973,1993,0.0
1973,1994,0.0
1973,1995,0.0
1973,1996,0.0
1973,1997,0.0
1973,1998,0.0
1973,1999,0.0
1973,2000,0.0
1973,2001,0.0
1973,2002,0.0
1973,2003,0.0
1973,2004,0.0
1973,2005,0.0
1973,2006,0.0
1973,2007,0.0
1973,2008,0.0
1973,2009,0.0
1973,2010,0.0
1973,2011,0.0
1973,2012,0.0
1973,2013,0.0
1973,2014,0.0
1973,2015,0.0
1973,2016,0.0
1973,2017,0.0
1973,2018,0.0
1973,2019,0.0
1973,2020,0.0
1973,2021,0.0
1973,2022,0.0
1973,2023,0.0
1973,2024,0.0
1974,1968,0.23950602725287234
1974,1969,0.24784864138130805
1974,1970,0.2740298203194988
1974,1971,0.381834790034139
1974,1972,0.432608725814979
1974,1973,0.5300644730665566
1974,1974,1.0
1974,1975,0.45503945362661624
1974,1976,0.30427845334203196
1974,1977,0.027032217620222707
1974,1978,0.008697169456988816
1974,1979,0.014013371818619507
1974,1980,0.0
1974,1981,0.0
1974,1982,0.0
1974,1983,0.0
1974,1984,0.0
1974,1985,0.0
1974,1986,0.0
1974,1987,0.0
1974,1988,0.0
1974,1989,0.0
1974,1990,0.0
1974,1991,0.0
1974,1992,0.0
1974,1993,0.0
1974,1994,0.0
1974,1995,0.0
1974,1996,0.0
1974,1997,0.0
1974,1998,0.0
1974,1999,0.0
1974,2000,0.0
1974,2001,0.0
1974,2002,0.0
1974,2003,0.0
1974,2004,0.0
1974,2005,0.0
1974,2006,0.0
1974,2007,0.0
1974,2008,0.0
1974,2009,0.0
1974,2010,0.0
1974,2011,0.0
1974,2012,0.0
1974,2013,0.0
1974,2014,0.0
1974,2015,0.0
1974,2016,0.0
1974,2017,0.0
1974,2018,0.0
1974,2019,0.0
1974,2020,0.0
1974,2021,0.0
1974,2022,0.0
1974,2023,0.0
1974,2024,0.0
1975,1968,0.15599164478274474
1975,1969,0.1829924153756616
1975,1970,0.18543034394342403
1975,1971,0.28803171268217087
1975,1972,0.23869783667078262
1975,1973,0.47035216924194
1975,1974,0.45503945362661624
1975,1975,1.0
1975,1976,0.37005448072396696
1975,1977,0.0529788794020955
1975,1978,0.008104438834228846
1975,1979,0.008994020143268576
1975,1980,0.008825112471945487
1975,1981,0.0033913146982725317
1975,1982,0.0
1975,1983,0.009176480332434038
1975,1984,0.0
1975,1985,0.0
1975,1986,0.0
1975,1987,0.0
1975,1988,0.0
1975,1989,0.0
1975,1990,0.0014415539952068333
1975,1991,0.0
1975,1992,0.0
1975,1993,0.0
1975,1994,0.0
1975,1995,0.0
1975,1996,0.0
1975,1997,0.0
1975,1998,0.0
1975,1999,0.0
1975,2000,0.0
1975,2001,0.0
1975,2002,0.0
1975,2003,0.0
1975,2004,0.0
1975,2005,0.0
1975,2006,0.0
1975,2007,0.0
1975,2008,0.0
1975,2009,0.0
1975,2010,0.0
1975,2011,0.0
1975,2012,0.0
1975,2013,0.0
1975,2014,0.0
1975,2015,0.0
1975,2016,0.0
1975,2017,0.0
1975,2018,0.0
1975,2019,0.0
1975,2020,0.0
1975,2021,0.0
1975,2022,0.0
1975,2023,0.0
1975,2024,0.0
1976,1968,0.10316773607311272
1976,1969,0.11858121743531765
1976,1970,0.20232291575984448
1976,1971,0.3150683270360426
1976,1972,0.1598013174765007
1976,1973,0.31166594704581524
1976,1974,0.30427845334203196
1976,1975,0.37005448072396696
1976,1976,1.0
1976,1977,0.06709043135049289
1976,1978,0.012637933576973591
1976,1979,0.004095397861820001
1976,1980,0.0004938188397719879
1976,1981,0.0
1976,1982,0.0
1976,1983,0.0
1976,1984,0.0
1976,1985,0.0
1976,1986,0.0
1976,1987,0.0
1976,1988,0.0
1976,1989,0.0
1976,1990,0.0
1976,1991,0.0
1976,1992,0.0
1976,1993,0.0
1976,1994,0.0
1976,1995,0.0
1976,1996,0.0
1976,1997,0.0
1976,1998,0.0
1976,1999,0.0
1976,2000,0.0
1976,2001,0.0
1976,2002,0.0
1976,2003,0.0
1976,2004,0.0
1976,2005,0.0
1976,2006,0.0
1976,2007,0.0
1976,2008,0.0
1976,2009,0.0
1976,2010,0.0
1976,2011,0.0
1976,2012,0.0
1976,2013,0.0
1976,2014,0.0
1976,2015,0.0
1976,2016,0.0
1976,2017,0.0
1976,2018,0.0
1976,2019,0.0
1976,2020,0.0
1976,2021,0.0
1976,2022,0.0
1976,2023,0.0
1976,2024,0.0
1977,1968,0.0
1977,1969,0.0
1977,1970,0.01326898937934533
1977,1971,0.05749053419095844
1977,1972,0.005924135186671789
1977,1973,0.02503592376029137
1977,1974,0.027032217620222707
1977,1975,0.0529788794020955
1977,1976,0.06709043135049289
1977,1977,1.0
1977,1978,0.16267840850062848
1977,1979,0.08573474136388043
1977,1980,0.11403513772810121
1977,1981,0.06245337199358762
1977,1982,0.06944352187411845
1977,1983,0.02322702671770669
1977,1984,0.00015037560234406388
1977,1985,0.014965885593819667
1977,1986,0.014400159369352706
1977,1987,0.0
1977,1988,0.0
1977,1989,0.0
1977,1990,0.0018666336463486984
1977,1991,0.0
1977,1992,0.0
1977,1993,0.0
1977,1994,0.0
1977,1995,0.0
1977,1996,0.0
1977,1997,0.0
1977,1998,0.0
1977,1999,0.0
1977,2000,0.0
1977,2001,0.0
1977,2002,0.0
1977,2003,0.0
1977,2004,0.0
1977,2005,0.0
1977,2006,0.0
1977,2007,0.0
1977,2008,0.0
1977,2009,0.0
1977,2010,0.0
1977,2011,0.0
1977,2012,0.0
1977,2013,0.0
1977,2014,0.0
1977,2015,0.0
1977,2016,0.0
1977,2017,0.0
1977,2018,0.0
1977,2019,0.0
1977,2020,0.0
1977,2021,0.0
1977,2022,0.0
1977,2023,0.0
1977,2024,0.0
1978,1968,0.0
1978,1969,0.0
1978,1970,0.0
1978,1971,0.0
1978,1972,0.0
1978,1973,0.010888712280730501
1978,1974,0.008697169456988816
1978,1975,0.008104438834228846
1978,1976,0.012637933576973591
1978,1977,0.16267840850062848
1978,1978,1.0
1978,1979,0.2321557573770585
1978,1980,0.11466700812548378
1978,1981,0.034373646883027575
1978,1982,0.021423687752456826
1978,1983,0.0
1978,1984,0.017323273835322204
1978,1985,0.011063895854920531
1978,1986,0.0
1978,1987,0.0
1978,1988,0.0
1978,1989,0.0
1978,1990,0.0
1978,1991,0.0
1978,1992,0.0
1978,1993,0.0
1978,1994,0.0
1978,1995,0.0
1978,1996,0.0
1978,1997,0.0
1978,1998,0.0
1978,1999,0.0
1978,2000,0.0
1978,2001,0.0
1978,2002,0.0
1978,2003,0.0
1978,2004,0.0
1978,2005,0.0
1978,2006,0.0
1978,2007,0.0
1978,2008,0.0
1978,2009,0.0
1978,2010,0.0
1978,2011,0.0
1978,2012,0.0
1978,2013,0.0
1978,2014,0.0
1978,2015,0.0
1978,2016,0.0
1978,2017,0.0
1978,2018,0.0
1978,2019,0.0
1978,2020,0.0
1978,2021,0.0
1978,2022,0.0
1978,2023,0.0
1978,2024,0.0
1979,1968,0.0
1979,1969,0.0
1979,1970,0.0
1979,1971,0.0
1979,1972,0.01209555766923302
1979,1973,0.0
1979,1974,0.014013371818619507
1979,1975,0.008994020143268576
1979,1976,0.004095397861820001
1979,1977,0.08573474136388043
1979,1978,0.2321557573770585
1979,1979,1.0
1979,1980,0.22991998135175654
1979,1981,0.19087383567105218
1979,1982,0.1056401486383376
1979,1983,0.0783746878809153
1979,1984,0.043439817046520585
1979,1985,0.03338638985202432
1979,1986,0.01704859957932027
1979,1987,0.017957219777942242
1979,1988,0.0
1979,1989,0.0
1979,1990,0.001854708388423682
1979,1991,0.0
1979,1992,0.0
1979,1993,0.0
1979,1994,0.0
1979,1995,0.0
1979,1996,0.0
1979,1997,0.0
1979,1998,0.0
1979,1999,0.0
1979,2000,0.0
1979,2001,0.0
1979,2002,0.0
1979,2003,0.0
1979,2004,0.0
1979,2005,0.0
1979,2006,0.0
1979,2007,0.0
1979,2008,0.0
1979,2009,0.0
1979,2010,0.0
1979,2011,0.0
1979,2012,0.0
1979,2013,0.0
1979,2014,0.0
1979,2015,0.0
1979,2016,0.0
1979,2017,0.0
1979,2018,0.0
1979,2019,0.0
1979,2020,0.0
1979,2021,0.0
1979,2022,0.0
1979,2023,0.0
1979,2024,0.0
1980,1968,0.0
1980,1969,0.0
1980,1970,0.0
1980,1971,0.0
1980,1972,0.0
1980,1973,0.0
1980,1974,0.0
1980,1975,0.008825112471945487
1980,1976,0.0004938188397719879
1980,1977,0.11403513772810121
1980,1978,0.11466700812548378
1980,1979,0.22991998135175654
1980,1980,1.0
1980,1981,0.47178894805856186
1980,1982,0.4099868481237068
1980,1983,0.19320126693194437
1980,1984,0.20709229371190477
1980,1985,0.06979484377328496
1980,1986,0.0607661822985469
1980,1987,0.02046753148304322
1980,1988,0.0
1980,1989,0.06794893534555849
1980,1990,0.10101579560467176
1980,1991,0.07426557164995089
1980,1992,0.07116759880458429
1980,1993,0.08831728080394545
1980,1994,0.08093935931692434
1980,1995,0.04842894425396633
1980,1996,0.0
1980,1997,0.0
1980,1998,0.032428222466102594
1980,1999,0.0
1980,2000,0.0
1980,2001,0.0
1980,2002,0.0
1980,2003,0.0
1980,2004,0.0
1980,2005,0.0
1980,2006,0.0
1980,2007,0.0
1980,2008,0.0
1980,2009,0.0
1980,2010,0.0
1980,2011,0.0
1980,2012,0.0
1980,2013,0.0
1980,2014,0.0
1980,2015,0.0
1980,2016,0.0
1980,2017,0.0
1980,2018,0.0
1980,2019,0.0
1980,2020,0.0
1980,2021,0.0
1980,2022,0.0
1980,2023,0.0
1980,2024,0.0
1981,1968,0.0
1981,1969,0.0
1981,1970,0.0
1981,1971,0.0
1981,1972,0.0
1981,1973,0.0
1981,1974,0.0
1981,1975,0.0033913146982725317
1981,1976,0.0
1981,1977,0.06245337199358762
1981,1978,0.034373646883027575
1981,1979,0.19087383567105218
1981,1980,0.47178894805856186
1981,1981,1.0
1981,1982,0.43517941505283275
1981,1983,0.23322580017006247
1981,1984,0.21762540507338982
1981,1985,0.08821966297416663
1981,1986,0.052591775081815666
1981,1987,0.021432896669849846
1981,1988,0.0
1981,1989,0.07090189663667765
1981,1990,0.10711058392022028
1981,1991,0.07821562899257237
1981,1992,0.07466579233373326
1981,1993,0.09303898956077329
1981,1994,0.0848874943531759
1981,1995,0.05112164327163878
1981,1996,0.0
1981,1997,0.0
1981,1998,0.0345299361703811
1981,1999,0.0
1981,2000,0.0
1981,2001,0.0
1981,2002,0.0
1981,2003,0.0
1981,2004,0.0
1981,2005,0.0
1981,2006,0.0
1981,2007,0.0
1981,2008,0.0
1981,2009,0.0
1981,2010,0.0
1981,2011,0.0
1981,2012,0.0
1981,2013,0.0
1981,2014,0.0
1981,2015,0.0
1981,2016,0.0
1981,2017,0.0
1981,2018,0.0
1981,2019,0.0
1981,2020,0.0
1981,2021,0.0
1981,2022,0.0
1981,2023,0.0
1981,2024,0.0
1982,1968,0.0
1982,1969,0.0
1982,1970,0.0
1982,1971,0.0
1982,1972,0.0
1982,1973,0.0
1982,1974,0.0
1982,1975,0.0
1982,1976,0.0
1982,1977,0.06944352187411845
1982,1978,0.021423687752456826
1982,1979,0.1056401486383376
1982,1980,0.4099868481237068
1982,1981,0.43517941505283275
1982,1982,1.0
1982,1983,0.3528411137385094
1982,1984,0.2911838544522819
1982,1985,0.11124677899849254
1982,1986,0.09404988421621115
1982,1987,0.042806550855645886
1982,1988,0.0
1982,1989,0.08049156977073013
1982,1990,0.11071423338851957
1982,1991,0.08210559825757194
1982,1992,0.07808468041623104
1982,1993,0.09769128016728
1982,1994,0.08874339470343712
1982,1995,0.05378546570338864
1982,1996,0.0
1982,1997,0.0
1982,1998,0.03664551271210664
1982,1999,0.006774199170751263
1982,2000,0.0
1982,2001,0.0
1982,2002,0.0
1982,2003,0.0
1982,2004,0.0
1982,2005,0.0
1982,2006,0.0
1982,2007,0.0
1982,2008,0.0
1982,2009,0.0
1982,2010,0.0
1982,2011,0.0
1982,2012,0.0
1982,2013,0.0
1982,2014,0.0
1982,2015,0.0
1982,2016,0.0
1982,2017,0.0
1982,2018,0.0
1982,2019,0.0
1982,2020,0.0
1982,2021,0.0
1982,2022,0.0
1982,2023,0.0
1982,2024,0.0
1983,1968,0.0
1983,1969,0.0
1983,1970,0.0
1983,1971,0.0
1983,1972,0.0
1983,1973,0.0
1983,1974,0.0
1983,1975,0.009176480332434038
1983,1976,0.0
1983,1977,0.02322702671770669
1983,1978,0.0
1983,1979,0.0783746878809153
1983,1980,0.19320126693194437
1983,1981,0.23322580017006247
1983,1982,0.3528411137385094
1983,1983,1.0
1983,1984,0.30441812459284023
1983,1985,0.12013410215623897
1983,1986,0.11434619723409886
1983,1987,0.09163182874444771
1983,1988,0.030937991833127475
1983,1989,0.1169758050344674
1983,1990,0.11752821669388783
1983,1991,0.07775095484923666
1983,1992,0.10771568711509523
1983,1993,0.09248341256293542
1983,1994,0.0844247629333801
1983,1995,0.050804241253522876
1983,1996,0.0
1983,1997,0.0
1983,1998,0.034280291771905565
1983,1999,0.01621791559312112
1983,2000,0.0
1983,2001,0.0
1983,2002,0.0
1983,2003,0.0
1983,2004,0.0
1983,2005,0.0
1983,2006,0.0
1983,2007,0.0
1983,2008,0.0
1983,2009,0.0
1983,2010,0.0
1983,2011,0.0
1983,2012,0.0
1983,2013,0.0
1983,2014,0.0
1983,2015,0.0
1983,2016,0.0
1983,2017,0.0
1983,2018,0.0
1983,2019,0.0
1983,2020,0.0
1983,2021,0.0
1983,2022,0.0
1983,2023,0.0
1983,2024,0.0
1984,1968,0.0
1984,1969,0.0
1984,1970,0.0
1984,1971,0.0
1984,1972,0.0
1984,1973,0.0
1984,1974,0.0
1984,1975,0.0
1984,1976,0.0
1984,1977,0.00015037560234406388
1984,1978,0.017323273835322204
1984,1979,0.043439817046520585
1984,1980,0.20709229371190477
1984,1981,0.21762540507338982
1984,1982,0.2911838544522819
1984,1983,0.30441812459284023
1984,1984,1.0
1984,1985,0.1515561085229803
1984,1986,0.17222693438572223
1984,1987,0.1261879611519738
1984,1988,0.042844821837905674
1984,1989,0.14921809311045744
1984,1990,0.10202413185405666
1984,1991,0.06987356299155821
1984,1992,0.10213132590673862
1984,1993,0.0884474288484937
1984,1994,0.07651032764876828
1984,1995,0.045449388664293884
1984,1996,0.0
1984,1997,0.0
1984,1998,0.030144583189527292
1984,1999,0.02140607453843565
1984,2000,0.0
1984,2001,0.0
1984,2002,0.0
1984,2003,0.0
1984,2004,0.0
1984,2005,0.0
1984,2006,0.0
1984,2007,0.0
1984,2008,0.0
1984,2009,0.0
1984,2010,0.0
1984,2011,0.0
1984,2012,0.0
1984,2013,0.0
1984,2014,0.0
1984,2015,0.0
1984,2016,0.0
1984,2017,0.0
1984,2018,0.0
1984,2019,0.0
1984,2020,0.0
1984,2021,0.0
1984,2022,0.0
1984,2023,0.0
1984,2024,0.0
1985,1968,0.0
1985,1969,0.0
1985,1970,0.0
1985,1971,0.0
1985,1972,0.0
1985,1973,0.0
1985,1974,0.0
1985,1975,0.0
1985,1976,0.0
1985,1977,0.014965885593819667
1985,1978,0.011063895854920531
1985,1979,0.03338638985202432
1985,1980,0.06979484377328496
1985,1981,0.08821966297416663
1985,1982,0.11124677899849254
1985,1983,0.12013410215623897
1985,1984,0.1515561085229803
1985,1985,1.0
1985,1986,0.25143260292787634
1985,1987,0.12425436128306135
1985,1988,0.021719475139490803
1985,1989,0.04641465653745213
1985,1990,0.0231624752908395
1985,1991,0.017422677266942136
1985,1992,0.01455182631060441
1985,1993,0.0
1985,1994,0.034422097161660406
1985,1995,0.01552040911024102
1985,1996,0.0
1985,1997,0.004296392941284016
1985,1998,0.0
1985,1999,0.018949949040549977
1985,2000,0.0
1985,2001,0.0
1985,2002,0.0
1985,2003,0.0
1985,2004,0.0
1985,2005,0.0
1985,2006,0.0
1985,2007,0.0
1985,2008,0.0
1985,2009,0.0
1985,2010,0.0
1985,2011,0.0
1985,2012,0.0
1985,2013,0.0
1985,2014,0.0
1985,2015,0.0
1985,2016,0.0
1985,2017,0.0
1985,2018,0.0
1985,2019,0.0
1985,2020,0.0
1985,2021,0.0
1985,2022,0.0
1985,2023,0.0
1985,2024,0.0
1986,1968,0.0
1986,1969,0.0
1986,1970,0.0
1986,1971,0.0
1986,1972,0.0
1986,1973,0.0
1986,1974,0.0
1986,1975,0.0
1986,1976,0.0
1986,1977,0.014400159369352706
1986,1978,0.0
1986,1979,0.01704859957932027
1986,1980,0.0607661822985469
1986,1981,0.052591775081815666
1986,1982,0.09404988421621115
1986,1983,0.11434619723409886
1986,1984,0.17222693438572223
1986,1985,0.25143260292787634
1986,1986,1.0
1986,1987,0.2679400370301373
1986,1988,0.1318650513824632
1986,1989,0.15336752639015516
1986,1990,0.0872962867047401
1986,1991,0.05687181598074153
1986,1992,0.058956811936061414
1986,1993,0.006547809918893627
1986,1994,0.010180361766497606
1986,1995,0.011537570276865857
1986,1996,0.0027756041823700285
1986,1997,0.004128900168483014
1986,1998,0.0
1986,1999,0.01814034616932779
1986,2000,0.0
1986,2001,0.0
1986,2002,0.0
1986,2003,0.0
1986,2004,0.0
1986,2005,0.0
1986,2006,0.0
1986,2007,0.0
1986,2008,0.0
1986,2009,0.0
1986,2010,0.0
1986,2011,0.0
1986,2012,0.0
1986,2013,0.0
1986,2014,0.0
1986,2015,0.0
1986,2016,0.0
1986,2017,0.0
1986,2018,0.0
1986,2019,0.0
1986,2020,0.0
1986,2021,0.0
1986,2022,0.0
1986,2023,0.0
1986,2024,0.0
1987,1968,0.0
1987,1969,0.0
1987,1970,0.0
1987,1971,0.0
1987,1972,0.0
1987,1973,0.0
1987,1974,0.0
1987,1975,0.0
1987,1976,0.0
1987,1977,0.0
1987,1978,0.0
1987,1979,0.017957219777942242
1987,1980,0.02046753148304322
1987,1981,0.021432896669849846
1987,1982,0.042806550855645886
1987,1983,0.09163182874444771
1987,1984,0.1261879611519738
1987,1985,0.12425436128306135
1987,1986,0.2679400370301373
1987,1987,1.0
1987,1988,0.28769020994045896
1987,1989,0.32591960817846743
1987,1990,0.20991083588729206
1987,1991,0.10185496566020634
1987,1992,0.23033724365181174
1987,1993,0.08044416838011563
1987,1994,0.09956013581583915
1987,1995,0.14364766465523293
1987,1996,0.12032378144990584
1987,1997,0.06847507891125573
1987,1998,0.0
1987,1999,0.018947996183206108
1987,2000,0.0
1987,2001,0.0
1987,2002,0.0
1987,2003,0.0
1987,2004,0.0
1987,2005,0.0
1987,2006,0.0
1987,2007,0.0
1987,2008,0.0
1987,2009,0.0
1987,2010,0.0
1987,2011,0.0
1987,2012,0.0
1987,2013,0.0
1987,2014,0.0
1987,2015,0.0
1987,2016,0.0
1987,2017,0.0
1987,2018,0.0
1987,2019,0.0
1987,2020,0.0
1987,2021,0.0
1987,2022,0.0
1987,2023,0.0
1987,2024,0.0
1988,1968,0.0
1988,1969,0.0
1988,1970,0.0
1988,1971,0.0
1988,1972,0.0
1988,1973,0.0
1988,1974,0.0
1988,1975,0.0
1988,1976,0.0
1988,1977,0.0
1988,1978,0.0
1988,1979,0.0
1988,1980,0.0
1988,1981,0.0
1988,1982,0.0
1988,1983,0.030937991833127475
1988,1984,0.042844821837905674
1988,1985,0.021719475139490803
1988,1986,0.1318650513824632
1988,1987,0.28769020994045896
1988,1988,1.0
1988,1989,0.40791880337084957
1988,1990,0.3870115720438778
1988,1991,0.26522034197154803
1988,1992,0.18025396699912144
1988,1993,0.08135600947431418
1988,1994,0.05907085341248429
1988,1995,0.07289269826268628
1988,1996,0.056922064038162225
1988,1997,0.028866706925066307
1988,1998,0.0
1988,1999,0.0
1988,2000,0.0
1988,2001,0.0
1988,2002,0.0
1988,2003,0.0
1988,2004,0.0
1988,2005,0.0
1988,2006,0.0
1988,2007,0.0
1988,2008,0.0
1988,2009,0.0
1988,2010,0.0
1988,2011,0.0
1988,2012,0.0
1988,2013,0.0
1988,2014,0.0
1988,2015,0.0
1988,2016,0.0
1988,2017,0.0
1988,2018,0.0
1988,2019,0.0
1988,2020,0.0
1988,2021,0.0
1988,2022,0.0
1988,2023,0.0
1988,2024,0.0
1989,1968,0.0
1989,1969,0.0
1989,1970,0.0
1989,1971,0.0
1989,1972,0.0
1989,1973,0.0
1989,1974,0.0
1989,1975,0.0
1989,1976,0.0
1989,1977,0.0
1989,1978,0.0
1989,1979,0.0
1989,1980,0.06794893534555849
1989,1981,0.07090189663667765
1989,1982,0.08049156977073013
1989,1983,0.1169758050344674
1989,1984,0.14921809311045744
1989,1985,0.04641465653745213
1989,1986,0.15336752639015516
1989,1987,0.32591960817846743
1989,1988,0.40791880337084957
1989,1989,1.0
1989,1990,0.3779795770046764
1989,1991,0.3317981398971218
1989,1992,0.2659062417004767
1989,1993,0.13343508218819453
1989,1994,0.10478511691235466
1989,1995,0.14364227728843904
1989,1996,0.06651966075796267
1989,1997,0.04136872535427439
1989,1998,0.022517761006907742
1989,1999,0.017005018492883626
1989,2000,0.0
1989,2001,0.0
1989,2002,0.0
1989,2003,0.0
1989,2004,0.0
1989,2005,0.0
